lat,lng,duration,distance,city
-41.072184,174.860037,3528,26576,Wellington
-41.15544,174.83548,2153,16244,Wellington
-41.178922,174.821848,2121,14441,Wellington
-41.129259,174.832848,2749,20065,Wellington
-41.254657,174.764082,1364,5632,Wellington
-41.213739,174.869182,2263,12209,Wellington
-41.215958,174.894373,1958,13645,Wellington
-41.215184,174.926403,1954,16608,Wellington
-41.14532,175.03054,2993,29549,Wellington
-41.155545,174.978026,3245,25604,Wellington
-41.282153,174.73967,1144,5216,Wellington
-41.281322,174.751049,815,4141,Wellington
-41.282902,174.760791,741,2089,Wellington
-41.269324,174.755727,1437,5231,Wellington
-41.262098,174.771132,929,3569,Wellington
-41.26471,174.781603,563,2179,Wellington
-41.275388,174.772378,686,914,Wellington
-41.27542,174.76255,1636,2799,Wellington
-41.289481,174.75813,878,2799,Wellington
-41.288417,174.764653,1414,1740,Wellington
-41.292577,174.758859,1409,3307,Wellington
-41.283031,174.771004,667,753,Wellington
-41.286901,174.773237,766,981,Wellington
-41.295704,174.766499,820,2570,Wellington
-41.30436,174.777654,1284,3624,Wellington
-41.302029,174.773721,983,2960,Wellington
-41.292637,174.786935,841,2620,Wellington
-41.297614,174.787135,1228,2891,Wellington
-41.289274,174.802318,1280,4761,Wellington
-41.291374,174.794803,1180,3369,Wellington
-41.298913,174.803242,2093,5164,Wellington
-41.304154,174.794271,1050,3889,Wellington
-41.306631,174.763274,2741,3454,Wellington
-41.315654,174.769062,3593,4513,Wellington
-41.293995,174.745244,1418,6580,Wellington
-41.345142,174.768771,2754,8569,Wellington
-41.340982,174.785529,2713,9702,Wellington
-41.332269,174.782759,2376,7175,Wellington
-41.325314,174.832745,2713,11179,Wellington
-41.317875,174.818772,2080,8207,Wellington
-41.302651,174.820633,2029,9229,Wellington
-41.220619,174.807044,2373,11406,Wellington
-41.250606,174.774322,1501,6346,Wellington
-41.25122,174.794796,2325,8755,Wellington
-41.319761,174.798538,1568,5972,Wellington
-41.313123,174.783613,1383,5231,Wellington
-41.288732,174.72348,1291,6570,Wellington
-41.262277,174.947742,3042,23756,Wellington
-41.296066,174.776434,749,2237,Wellington
