lat,lng,duration,distance,city
-41.072184,174.860037,3549,26615,Wellington
-41.15544,174.83548,2167,16246,Wellington
-41.178922,174.821848,2135,14441,Wellington
-41.129259,174.832848,2633,20165,Wellington
-41.254657,174.764082,1385,5586,Wellington
-41.213739,174.869182,2276,12209,Wellington
-41.215958,174.894373,2031,13645,Wellington
-41.215184,174.926403,2214,16608,Wellington
-41.14532,175.03054,3579,29549,Wellington
-41.155545,174.978026,3858,25604,Wellington
-41.282153,174.73967,1216,5031,Wellington
-41.281322,174.751049,893,3956,Wellington
-41.282902,174.760791,804,1979,Wellington
-41.269324,174.755727,1276,5231,Wellington
-41.262098,174.771132,2286,2752,Wellington
-41.26471,174.781603,1596,1990,Wellington
-41.275388,174.772378,686,914,Wellington
-41.27542,174.76255,1636,2799,Wellington
-41.289481,174.75813,924,2689,Wellington
-41.288417,174.764653,1414,1740,Wellington
-41.292577,174.758859,1455,3197,Wellington
-41.283031,174.771004,667,753,Wellington
-41.286901,174.773237,766,981,Wellington
-41.295704,174.766499,1065,2533,Wellington
-41.30436,174.777654,2442,3187,Wellington
-41.302029,174.773721,2091,2739,Wellington
-41.292637,174.786935,1655,2094,Wellington
-41.297614,174.787135,2049,2671,Wellington
-41.289274,174.802318,3015,3830,Wellington
-41.291374,174.794803,1403,3359,Wellington
-41.298913,174.803242,2559,5149,Wellington
-41.304154,174.794271,1470,3874,Wellington
-41.306631,174.763274,2741,3454,Wellington
-41.315654,174.769062,3593,4513,Wellington
-41.293995,174.745244,1787,5592,Wellington
-41.345142,174.768771,3217,8926,Wellington
-41.340982,174.785529,3604,9254,Wellington
-41.325314,174.832745,2753,11498,Wellington
-41.317875,174.818772,2380,8207,Wellington
-41.302651,174.820633,2495,9214,Wellington
-41.220619,174.807044,2385,11406,Wellington
-41.250606,174.774322,1522,6300,Wellington
-41.25122,174.794796,1980,5154,Wellington
-41.319761,174.798538,1847,6143,Wellington
-41.313123,174.783613,1581,5022,Wellington
-41.288732,174.72348,1351,6570,Wellington
-41.262277,174.947742,3268,21419,Wellington
-41.296066,174.776434,1588,2042,Wellington
