lat,lng,duration,distance,city
-41.072184,174.860037,3649,26615,Wellington
-41.15544,174.83548,2147,16246,Wellington
-41.178922,174.821848,2115,14441,Wellington
-41.129259,174.832848,3343,20059,Wellington
-41.254657,174.764082,1658,5632,Wellington
-41.213739,174.869182,2333,12163,Wellington
-41.215958,174.894373,1908,13599,Wellington
-41.215184,174.926403,2271,16562,Wellington
-41.14532,175.03054,3559,29549,Wellington
-41.155545,174.978026,3838,25604,Wellington
-41.282153,174.73967,1150,5031,Wellington
-41.281322,174.751049,855,3956,Wellington
-41.282902,174.760791,1485,1887,Wellington
-41.269324,174.755727,1276,5231,Wellington
-41.262098,174.771132,929,3569,Wellington
-41.26471,174.781603,563,2179,Wellington
-41.275388,174.772378,686,914,Wellington
-41.27542,174.76255,1636,2799,Wellington
-41.289481,174.75813,924,2689,Wellington
-41.288417,174.764653,752,2651,Wellington
-41.292577,174.758859,1455,3197,Wellington
-41.283031,174.771004,667,753,Wellington
-41.286901,174.773237,766,981,Wellington
-41.295704,174.766499,1065,2533,Wellington
-41.30436,174.777654,2442,3187,Wellington
-41.302029,174.773721,2091,2739,Wellington
-41.292637,174.786935,1655,2094,Wellington
-41.297614,174.787135,2049,2671,Wellington
-41.289274,174.802318,1334,4761,Wellington
-41.291374,174.794803,2177,2803,Wellington
-41.298913,174.803242,2231,5158,Wellington
-41.304154,174.794271,1379,3954,Wellington
-41.306631,174.763274,1244,4079,Wellington
-41.315654,174.769062,3593,4513,Wellington
-41.293995,174.745244,1446,5592,Wellington
-41.345142,174.768771,2596,11414,Wellington
-41.340982,174.785529,3366,9269,Wellington
-41.325314,174.832745,2753,11498,Wellington
-41.317875,174.818772,2276,8219,Wellington
-41.302651,174.820633,2242,12662,Wellington
-41.220619,174.807044,2381,11406,Wellington
-41.250606,174.774322,1795,6346,Wellington
-41.25122,174.794796,2333,8755,Wellington
-41.319761,174.798538,1706,5967,Wellington
-41.313123,174.783613,1606,5231,Wellington
-41.288732,174.72348,1231,6570,Wellington
-41.262277,174.947742,3308,21419,Wellington
-41.296066,174.776434,1588,2042,Wellington
