lat,lng,duration,distance,city
-36.75341,174.738535,1140,13942,Auckland
-36.764715,174.733405,1022,12674,Auckland
-36.869384,174.824309,1007,9906,Auckland
-36.891195,174.819639,1045,9858,Auckland
-36.909774,174.757952,1201,17695,Auckland
-36.928187,174.748633,1174,17729,Auckland
-36.915052,174.630895,1677,18368,Auckland
-36.881081,174.730309,877,8583,Auckland
-36.883888,174.715602,852,8429,Auckland
-36.871341,174.746846,866,4619,Auckland
-36.888203,174.752066,1152,6836,Auckland
-36.90574,174.734064,1075,13833,Auckland
-36.887579,174.732961,856,8735,Auckland
-36.844281,174.624435,1160,17062,Auckland
-36.874462,174.627128,1403,18797,Auckland
-36.878511,174.911347,2007,20897,Auckland
-36.888195,174.899659,1879,19574,Auckland
-36.89256,174.924516,2004,20725,Auckland
-36.906888,174.918129,1993,20999,Auckland
-36.726959,174.698001,1324,19945,Auckland
-36.794228,174.701224,1179,12072,Auckland
-36.908107,174.676174,1231,13918,Auckland
-36.884636,174.715537,873,8483,Auckland
-36.866223,174.758677,710,3238,Auckland
-36.922123,174.787964,1288,19666,Auckland
-36.908143,174.838595,1483,13558,Auckland
-36.869178,174.82674,1024,9898,Auckland
-36.851308,174.830563,754,7555,Auckland
-37.06526,174.943323,2043,34104,Auckland
-37.022488,174.899023,1827,27772,Auckland
-36.999136,174.87779,1732,31540,Auckland
-36.979706,174.854074,1799,30285,Auckland
-36.909307,174.677573,1163,13351,Auckland
-36.931649,174.675057,1461,16667,Auckland
-36.840413,174.652539,1107,15592,Auckland
-36.908556,174.942122,2192,22557,Auckland
-36.991711,174.758997,1676,29591,Auckland
-37.019107,174.863377,1844,31624,Auckland
-36.957728,174.804936,1407,23075,Auckland
-36.917653,174.887194,1699,17164,Auckland
-36.944234,174.894125,1530,20968,Auckland
