lat,lng,duration,distance,city
-36.75341,174.738535,1140,13942,Auckland
-36.764715,174.733405,1022,12674,Auckland
-36.869384,174.824309,1007,9906,Auckland
-36.891195,174.819639,862,9779,Auckland
-36.909774,174.757952,1040,9075,Auckland
-36.928187,174.748633,1174,17729,Auckland
-36.915052,174.630895,1677,18368,Auckland
-36.881081,174.730309,877,8583,Auckland
-36.883888,174.715602,852,8429,Auckland
-36.871341,174.746846,744,4516,Auckland
-36.888203,174.752066,929,7911,Auckland
-36.90574,174.734064,1075,13833,Auckland
-36.887579,174.732961,856,8735,Auckland
-36.844281,174.624435,1160,17062,Auckland
-36.874462,174.627128,1359,17582,Auckland
-36.878511,174.911347,1645,21598,Auckland
-36.888195,174.899659,1548,20483,Auckland
-36.89256,174.924516,1642,21426,Auckland
-36.906888,174.918129,1632,21700,Auckland
-36.726959,174.698001,1324,19945,Auckland
-36.794228,174.701224,1179,12072,Auckland
-36.908107,174.676174,1231,13918,Auckland
-36.884636,174.715537,873,8483,Auckland
-36.866223,174.758677,710,3238,Auckland
-36.922123,174.787964,1288,19666,Auckland
-36.908143,174.838595,1061,13524,Auckland
-36.869178,174.82674,1024,9898,Auckland
-36.851308,174.830563,754,7555,Auckland
-37.06526,174.943323,1918,33889,Auckland
-37.022488,174.899023,1504,26212,Auckland
-36.999136,174.87779,1369,23738,Auckland
-36.979706,174.854074,1443,20778,Auckland
-36.909307,174.677573,1163,13351,Auckland
-36.931649,174.675057,1461,16667,Auckland
-36.840413,174.652539,1107,15592,Auckland
-36.908556,174.942122,1835,23307,Auckland
-36.991711,174.758997,1676,29591,Auckland
-37.019107,174.863377,1619,28157,Auckland
-36.957728,174.804936,1407,23075,Auckland
-36.917653,174.887194,1269,17243,Auckland
-36.944234,174.894125,1398,20991,Auckland
