lat,lng,duration,distance,city
-36.75341,174.738535,2592,14079,Auckland
-36.764715,174.733405,2256,13636,Auckland
-36.869384,174.824309,985,6101,Auckland
-36.891195,174.819639,2472,11284,Auckland
-36.909774,174.757952,2284,8588,Auckland
-36.928187,174.748633,2750,11433,Auckland
-36.915052,174.630895,4557,22335,Auckland
-36.881081,174.730309,1955,6949,Auckland
-36.883888,174.715602,2198,8633,Auckland
-36.871341,174.746846,1486,4627,Auckland
-36.888203,174.752066,2249,6895,Auckland
-36.90574,174.734064,2718,10372,Auckland
-36.887579,174.732961,2368,7540,Auckland
-36.844281,174.624435,2905,16654,Auckland
-36.874462,174.627128,4144,18704,Auckland
-36.878511,174.911347,3601,22814,Auckland
-36.888195,174.899659,3833,20828,Auckland
-36.89256,174.924516,3313,21712,Auckland
-36.906888,174.918129,3634,21774,Auckland
-36.726959,174.698001,3552,24680,Auckland
-36.794228,174.701224,2445,16118,Auckland
-36.908107,174.676174,2870,14400,Auckland
-36.884636,174.715537,2263,8687,Auckland
-36.866223,174.758677,1155,3526,Auckland
-36.922123,174.787964,3211,11627,Auckland
-36.908143,174.838595,2607,13478,Auckland
-36.869178,174.82674,1218,6381,Auckland
-36.851308,174.830563,1538,7764,Auckland
-37.06526,174.943323,4397,32108,Auckland
-37.022488,174.899023,3605,25349,Auckland
-36.999136,174.87779,2665,21052,Auckland
-36.979706,174.854074,3045,23996,Auckland
-36.909307,174.677573,2684,14188,Auckland
-36.931649,174.675057,3272,16992,Auckland
-36.840413,174.652539,2433,15734,Auckland
-36.908556,174.942122,3992,25442,Auckland
-37.019107,174.863377,3935,26092,Auckland
-36.957728,174.804936,4357,23631,Auckland
-36.917653,174.887194,3262,17856,Auckland
-36.944234,174.894125,4324,25772,Auckland
