lat,lng,duration,distance,city
-36.75341,174.738535,2592,14079,Auckland
-36.764715,174.733405,2256,13636,Auckland
-36.869384,174.824309,985,6101,Auckland
-36.891195,174.819639,2702,11284,Auckland
-36.909774,174.757952,2284,8588,Auckland
-36.928187,174.748633,2791,11433,Auckland
-36.915052,174.630895,4093,23788,Auckland
-36.881081,174.730309,2205,6949,Auckland
-36.883888,174.715602,2101,7842,Auckland
-36.871341,174.746846,1603,4627,Auckland
-36.888203,174.752066,2349,6877,Auckland
-36.90574,174.734064,2995,10372,Auckland
-36.887579,174.732961,2483,7540,Auckland
-36.844281,174.624435,3265,16654,Auckland
-36.874462,174.627128,3670,18741,Auckland
-36.878511,174.911347,4155,22814,Auckland
-36.888195,174.899659,4272,20654,Auckland
-36.89256,174.924516,3613,21712,Auckland
-36.906888,174.918129,4227,21629,Auckland
-36.726959,174.698001,3626,22552,Auckland
-36.794228,174.701224,2745,16118,Auckland
-36.908107,174.676174,3003,13769,Auckland
-36.884636,174.715537,2166,7896,Auckland
-36.866223,174.758677,1155,3526,Auckland
-36.922123,174.787964,3917,14512,Auckland
-36.908143,174.838595,3008,13478,Auckland
-36.869178,174.82674,1218,6381,Auckland
-36.851308,174.830563,1565,7764,Auckland
-37.06526,174.943323,5994,32488,Auckland
-37.022488,174.899023,4428,27662,Auckland
-36.999136,174.87779,3113,21493,Auckland
-36.979706,174.854074,6249,29214,Auckland
-36.909307,174.677573,3007,14188,Auckland
-36.931649,174.675057,3452,16992,Auckland
-36.840413,174.652539,2970,15144,Auckland
-36.908556,174.942122,4541,25442,Auckland
-37.019107,174.863377,4561,27884,Auckland
-36.957728,174.804936,4610,22701,Auckland
-36.917653,174.887194,3876,18298,Auckland
-36.944234,174.894125,5278,25772,Auckland
