lat,lng,duration,distance,city
-36.75341,174.738535,2381,14079,Auckland
-36.764715,174.733405,2045,13636,Auckland
-36.869384,174.824309,985,6101,Auckland
-36.891195,174.819639,2603,9271,Auckland
-36.909774,174.757952,2284,8588,Auckland
-36.928187,174.748633,2750,11433,Auckland
-36.915052,174.630895,4993,23751,Auckland
-36.881081,174.730309,2075,6995,Auckland
-36.883888,174.715602,2060,7963,Auckland
-36.871341,174.746846,1467,4673,Auckland
-36.888203,174.752066,2349,6877,Auckland
-36.90574,174.734064,2881,10372,Auckland
-36.887579,174.732961,2308,7586,Auckland
-36.844281,174.624435,2965,16654,Auckland
-36.874462,174.627128,4260,18704,Auckland
-36.878511,174.911347,5415,23129,Auckland
-36.888195,174.899659,5372,20969,Auckland
-36.89256,174.924516,4697,22028,Auckland
-36.906888,174.918129,4971,22092,Auckland
-36.726959,174.698001,3129,24339,Auckland
-36.794228,174.701224,1955,12540,Auckland
-36.908107,174.676174,4138,14358,Auckland
-36.884636,174.715537,2125,8017,Auckland
-36.866223,174.758677,1155,3526,Auckland
-36.922123,174.787964,3877,13034,Auckland
-36.908143,174.838595,4212,17352,Auckland
-36.869178,174.82674,2845,12155,Auckland
-36.851308,174.830563,1521,7764,Auckland
-37.06526,174.943323,6387,38627,Auckland
-37.022488,174.899023,4338,25642,Auckland
-36.999136,174.87779,3113,21493,Auckland
-36.979706,174.854074,5148,31281,Auckland
-36.909307,174.677573,4053,14016,Auckland
-36.931649,174.675057,3676,16017,Auckland
-36.840413,174.652539,2910,15726,Auckland
-36.908556,174.942122,5464,25758,Auckland
-37.019107,174.863377,4495,26472,Auckland
-36.957728,174.804936,6012,24108,Auckland
-36.917653,174.887194,5059,18914,Auckland
-36.944234,174.894125,6022,21857,Auckland
