lat,lng,duration,distance,city
-41.072184,174.860037,6004,29804,Wellington
-41.15544,174.83548,3641,18604,Wellington
-41.178922,174.821848,2894,15505,Wellington
-41.129259,174.832848,4746,23302,Wellington
-41.254657,174.764082,1994,6117,Wellington
-41.213739,174.869182,2408,13395,Wellington
-41.215958,174.894373,1855,14552,Wellington
-41.215184,174.926403,2529,18512,Wellington
-41.14532,175.03054,4778,31994,Wellington
-41.155545,174.978026,5298,29651,Wellington
-41.282153,174.73967,1107,5274,Wellington
-41.281322,174.751049,815,4141,Wellington
-41.282902,174.760791,764,2164,Wellington
-41.269324,174.755727,1297,6219,Wellington
-41.262098,174.771132,1035,3757,Wellington
-41.26471,174.781603,645,2367,Wellington
-41.275388,174.772378,686,914,Wellington
-41.27542,174.76255,1580,6100,Wellington
-41.289481,174.75813,1213,4550,Wellington
-41.288417,174.764653,758,3039,Wellington
-41.292577,174.758859,1194,4054,Wellington
-41.283031,174.771004,670,1296,Wellington
-41.286901,174.773237,562,1792,Wellington
-41.295704,174.766499,872,2570,Wellington
-41.30436,174.777654,1556,3816,Wellington
-41.302029,174.773721,1101,2996,Wellington
-41.292637,174.786935,1075,2578,Wellington
-41.297614,174.787135,1071,2906,Wellington
-41.289274,174.802318,1334,4761,Wellington
-41.291374,174.794803,1065,3513,Wellington
-41.298913,174.803242,1691,6422,Wellington
-41.304154,174.794271,1052,3889,Wellington
-41.306631,174.763274,1456,4079,Wellington
-41.315654,174.769062,1966,5093,Wellington
-41.293995,174.745244,1747,5779,Wellington
-41.345142,174.768771,2843,8949,Wellington
-41.340982,174.785529,2649,9294,Wellington
-41.332269,174.782759,2397,7252,Wellington
-41.325314,174.832745,2117,10951,Wellington
-41.317875,174.818772,1683,7660,Wellington
-41.302651,174.820633,3439,12899,Wellington
-41.220619,174.807044,1531,9980,Wellington
-41.250606,174.774322,1358,5754,Wellington
-41.25122,174.794796,1991,5343,Wellington
-41.319761,174.798538,1719,6152,Wellington
-41.313123,174.783613,1632,5231,Wellington
-41.288732,174.72348,1191,6755,Wellington
-41.262277,174.947742,4335,25389,Wellington
-41.296066,174.776434,863,2237,Wellington
