lat,lng,duration,distance,city
-41.072184,174.860037,5610,29804,Wellington
-41.15544,174.83548,2891,19858,Wellington
-41.178922,174.821848,2980,15505,Wellington
-41.129259,174.832848,2743,18769,Wellington
-41.254657,174.764082,1820,6087,Wellington
-41.213739,174.869182,3287,18139,Wellington
-41.215958,174.894373,1855,14552,Wellington
-41.215184,174.926403,2897,18240,Wellington
-41.14532,175.03054,4494,31825,Wellington
-41.155545,174.978026,5505,26326,Wellington
-41.282153,174.73967,1143,5274,Wellington
-41.281322,174.751049,853,4141,Wellington
-41.282902,174.760791,764,2164,Wellington
-41.269324,174.755727,1181,6219,Wellington
-41.262098,174.771132,967,3757,Wellington
-41.26471,174.781603,608,2367,Wellington
-41.275388,174.772378,686,914,Wellington
-41.27542,174.76255,1580,6100,Wellington
-41.289481,174.75813,884,2875,Wellington
-41.288417,174.764653,758,3039,Wellington
-41.292577,174.758859,1142,4054,Wellington
-41.283031,174.771004,667,753,Wellington
-41.286901,174.773237,701,1139,Wellington
-41.295704,174.766499,820,2570,Wellington
-41.30436,174.777654,1512,3816,Wellington
-41.302029,174.773721,1101,2996,Wellington
-41.292637,174.786935,895,2620,Wellington
-41.297614,174.787135,1071,2906,Wellington
-41.289274,174.802318,1334,4761,Wellington
-41.291374,174.794803,1065,3513,Wellington
-41.298913,174.803242,2194,5164,Wellington
-41.304154,174.794271,1159,3889,Wellington
-41.306631,174.763274,1296,4079,Wellington
-41.315654,174.769062,2055,6133,Wellington
-41.293995,174.745244,1180,6862,Wellington
-41.345142,174.768771,2723,8949,Wellington
-41.340982,174.785529,2289,9293,Wellington
-41.332269,174.782759,3121,16433,Wellington
-41.325314,174.832745,2625,11506,Wellington
-41.317875,174.818772,2252,8215,Wellington
-41.302651,174.820633,2141,12668,Wellington
-41.220619,174.807044,1433,9980,Wellington
-41.250606,174.774322,1134,5569,Wellington
-41.25122,174.794796,1816,8662,Wellington
-41.319761,174.798538,1779,6152,Wellington
-41.313123,174.783613,1632,5231,Wellington
-41.288732,174.72348,1251,6755,Wellington
-41.262277,174.947742,3362,25389,Wellington
-41.296066,174.776434,1256,2208,Wellington
