lat,lng,duration,distance,city
-41.072184,174.860037,3857,25549,Wellington
-41.15544,174.83548,3357,18604,Wellington
-41.178922,174.821848,2680,15505,Wellington
-41.129259,174.832848,2598,18437,Wellington
-41.254657,174.764082,1964,6117,Wellington
-41.213739,174.869182,2120,12505,Wellington
-41.215958,174.894373,1806,14193,Wellington
-41.215184,174.926403,3105,18861,Wellington
-41.14532,175.03054,4621,31825,Wellington
-41.155545,174.978026,5332,26326,Wellington
-41.282153,174.73967,1107,5274,Wellington
-41.281322,174.751049,815,4141,Wellington
-41.282902,174.760791,764,2164,Wellington
-41.269324,174.755727,1101,6219,Wellington
-41.262098,174.771132,961,3757,Wellington
-41.26471,174.781603,595,2367,Wellington
-41.275388,174.772378,686,914,Wellington
-41.27542,174.76255,1519,6100,Wellington
-41.289481,174.75813,884,2875,Wellington
-41.288417,174.764653,758,3039,Wellington
-41.292577,174.758859,1142,4054,Wellington
-41.283031,174.771004,670,1296,Wellington
-41.286901,174.773237,562,1792,Wellington
-41.295704,174.766499,1041,2533,Wellington
-41.30436,174.777654,1466,3624,Wellington
-41.302029,174.773721,1101,2996,Wellington
-41.292637,174.786935,916,2620,Wellington
-41.297614,174.787135,1071,2906,Wellington
-41.289274,174.802318,1334,4761,Wellington
-41.291374,174.794803,1030,3513,Wellington
-41.298913,174.803242,1913,6484,Wellington
-41.304154,174.794271,1052,3889,Wellington
-41.306631,174.763274,1244,4079,Wellington
-41.315654,174.769062,1887,6133,Wellington
-41.293995,174.745244,1836,7158,Wellington
-41.345142,174.768771,2432,8949,Wellington
-41.340982,174.785529,3045,10258,Wellington
-41.332269,174.782759,2400,7346,Wellington
-41.325314,174.832745,2451,11506,Wellington
-41.317875,174.818772,2252,8215,Wellington
-41.302651,174.820633,2141,12668,Wellington
-41.220619,174.807044,1276,9796,Wellington
-41.250606,174.774322,1324,5754,Wellington
-41.25122,174.794796,1630,8177,Wellington
-41.319761,174.798538,1562,5972,Wellington
-41.313123,174.783613,1606,5231,Wellington
-41.288732,174.72348,1191,6755,Wellington
-41.262277,174.947742,3902,25389,Wellington
-41.296066,174.776434,1078,2211,Wellington
