lat,lng,duration,distance,city
-41.072184,174.860037,3528,26576,Wellington
-41.15544,174.83548,3596,18416,Wellington
-41.178922,174.821848,2849,15317,Wellington
-41.129259,174.832848,4903,23364,Wellington
-41.254657,174.764082,1969,6087,Wellington
-41.213739,174.869182,2915,16414,Wellington
-41.215958,174.894373,1798,14193,Wellington
-41.215184,174.926403,2705,18861,Wellington
-41.14532,175.03054,4525,31825,Wellington
-41.155545,174.978026,5045,26326,Wellington
-41.282153,174.73967,1193,5199,Wellington
-41.281322,174.751049,863,4066,Wellington
-41.282902,174.760791,741,2089,Wellington
-41.269324,174.755727,1410,6219,Wellington
-41.262098,174.771132,961,3757,Wellington
-41.26471,174.781603,595,2367,Wellington
-41.275388,174.772378,686,914,Wellington
-41.27542,174.76255,1560,6100,Wellington
-41.289481,174.75813,878,2799,Wellington
-41.288417,174.764653,750,2757,Wellington
-41.292577,174.758859,1464,3675,Wellington
-41.283031,174.771004,667,753,Wellington
-41.286901,174.773237,804,1686,Wellington
-41.295704,174.766499,820,2570,Wellington
-41.30436,174.777654,1284,3624,Wellington
-41.302029,174.773721,938,2996,Wellington
-41.292637,174.786935,841,2620,Wellington
-41.297614,174.787135,1033,2906,Wellington
-41.289274,174.802318,1280,4761,Wellington
-41.291374,174.794803,1084,3513,Wellington
-41.298913,174.803242,1943,5292,Wellington
-41.304154,174.794271,1131,3963,Wellington
-41.306631,174.763274,1456,4079,Wellington
-41.315654,174.769062,1906,5093,Wellington
-41.293995,174.745244,1418,6580,Wellington
-41.345142,174.768771,2390,8593,Wellington
-41.340982,174.785529,2349,9727,Wellington
-41.332269,174.782759,1956,7347,Wellington
-41.325314,174.832745,2331,11506,Wellington
-41.317875,174.818772,1952,8215,Wellington
-41.302651,174.820633,2029,9229,Wellington
-41.220619,174.807044,1371,9796,Wellington
-41.250606,174.774322,1298,5569,Wellington
-41.25122,174.794796,1985,7755,Wellington
-41.319761,174.798538,1473,6152,Wellington
-41.313123,174.783613,1383,5231,Wellington
-41.288732,174.72348,1251,6755,Wellington
-41.262277,174.947742,3855,25389,Wellington
-41.296066,174.776434,749,2237,Wellington
