lat,lng,duration,distance,city
-36.75341,174.738535,1130,15506,Auckland
-36.764715,174.733405,1010,12449,Auckland
-36.869384,174.824309,1033,9920,Auckland
-36.891195,174.819639,1048,9821,Auckland
-36.909774,174.757952,1058,8950,Auckland
-36.928187,174.748633,1173,17777,Auckland
-36.915052,174.630895,1778,19341,Auckland
-36.881081,174.730309,818,8030,Auckland
-36.883888,174.715602,911,8954,Auckland
-36.871341,174.746846,841,4495,Auckland
-36.888203,174.752066,1049,6484,Auckland
-36.90574,174.734064,1109,13994,Auckland
-36.887579,174.732961,918,9070,Auckland
-36.844281,174.624435,1131,17219,Auckland
-36.874462,174.627128,1355,17945,Auckland
-36.878511,174.911347,2112,21053,Auckland
-36.888195,174.899659,2003,19846,Auckland
-36.89256,174.924516,2091,20862,Auckland
-36.906888,174.918129,2097,20924,Auckland
-36.726959,174.698001,1258,19510,Auckland
-36.794228,174.701224,1191,12267,Auckland
-36.908107,174.676174,1276,14499,Auckland
-36.884636,174.715537,928,9008,Auckland
-36.866223,174.758677,725,3246,Auckland
-36.922123,174.787964,1258,14694,Auckland
-36.908143,174.838595,1180,14250,Auckland
-36.869178,174.82674,1045,9912,Auckland
-36.851308,174.830563,786,7578,Auckland
-37.06526,174.943323,1965,34491,Auckland
-37.022488,174.899023,1513,26075,Auckland
-36.999136,174.87779,1402,24078,Auckland
-36.979706,174.854074,1368,20500,Auckland
-36.909307,174.677573,1453,15928,Auckland
-36.931649,174.675057,1510,19530,Auckland
-36.840413,174.652539,1043,15475,Auckland
-36.908556,174.942122,2288,22992,Auckland
-36.991711,174.758997,1691,29666,Auckland
-37.019107,174.863377,1796,31888,Auckland
-36.957728,174.804936,1467,23141,Auckland
-36.917653,174.887194,1331,17421,Auckland
-36.944234,174.894125,1421,21205,Auckland
