lat,lng,duration,distance,city
-36.75341,174.738535,1193,14376,Auckland
-36.764715,174.733405,1010,12449,Auckland
-36.869384,174.824309,1033,9920,Auckland
-36.891195,174.819639,1048,9821,Auckland
-36.909774,174.757952,1168,9399,Auckland
-36.928187,174.748633,1362,11058,Auckland
-36.915052,174.630895,1830,19209,Auckland
-36.881081,174.730309,1125,6731,Auckland
-36.883888,174.715602,1219,7668,Auckland
-36.871341,174.746846,841,4495,Auckland
-36.888203,174.752066,1049,6484,Auckland
-36.90574,174.734064,1386,8583,Auckland
-36.887579,174.732961,1165,7097,Auckland
-36.844281,174.624435,1183,17087,Auckland
-36.874462,174.627128,1476,18837,Auckland
-36.878511,174.911347,2091,21189,Auckland
-36.888195,174.899659,1982,19982,Auckland
-36.89256,174.924516,2070,20998,Auckland
-36.906888,174.918129,2077,21060,Auckland
-36.726959,174.698001,1469,19079,Auckland
-36.794228,174.701224,1239,12843,Auckland
-36.908107,174.676174,1254,14672,Auckland
-36.884636,174.715537,1236,7722,Auckland
-36.866223,174.758677,725,3246,Auckland
-36.922123,174.787964,1436,10722,Auckland
-36.908143,174.838595,1453,14121,Auckland
-36.869178,174.82674,1045,9912,Auckland
-36.851308,174.830563,786,7578,Auckland
-37.06526,174.943323,2189,32192,Auckland
-37.022488,174.899023,1567,25927,Auckland
-36.999136,174.87779,1457,23930,Auckland
-36.979706,174.854074,1445,20179,Auckland
-36.909307,174.677573,1508,18487,Auckland
-36.931649,174.675057,1562,19398,Auckland
-36.840413,174.652539,1021,15648,Auckland
-36.908556,174.942122,2267,23128,Auckland
-36.991711,174.758997,1882,22522,Auckland
-37.019107,174.863377,1743,27947,Auckland
-36.957728,174.804936,1657,15997,Auckland
-36.917653,174.887194,1774,17442,Auckland
-36.944234,174.894125,1476,21057,Auckland
