lat,lng,duration,distance,city
-36.75341,174.738535,1696,17154,Auckland
-36.764715,174.733405,1564,14838,Auckland
-36.869384,174.824309,1033,9920,Auckland
-36.891195,174.819639,1048,9821,Auckland
-36.909774,174.757952,1310,8325,Auckland
-36.928187,174.748633,1151,17950,Auckland
-36.915052,174.630895,1756,19514,Auckland
-36.881081,174.730309,796,8203,Auckland
-36.883888,174.715602,871,8746,Auckland
-36.871341,174.746846,841,4495,Auckland
-36.888203,174.752066,1230,7629,Auckland
-36.90574,174.734064,1087,14167,Auckland
-36.887579,174.732961,1165,7097,Auckland
-36.844281,174.624435,1109,17392,Auckland
-36.874462,174.627128,1355,18173,Auckland
-36.878511,174.911347,2108,21067,Auckland
-36.888195,174.899659,1999,19800,Auckland
-36.89256,174.924516,2091,20862,Auckland
-36.906888,174.918129,2064,21131,Auckland
-36.726959,174.698001,1618,20805,Auckland
-36.794228,174.701224,1191,12267,Auckland
-36.908107,174.676174,1254,14672,Auckland
-36.884636,174.715537,888,8800,Auckland
-36.866223,174.758677,725,3246,Auckland
-36.922123,174.787964,1364,11118,Auckland
-36.908143,174.838595,1475,14269,Auckland
-36.869178,174.82674,1045,9912,Auckland
-36.851308,174.830563,786,7578,Auckland
-37.06526,174.943323,1943,34664,Auckland
-37.022488,174.899023,1491,26248,Auckland
-36.999136,174.87779,1380,24251,Auckland
-36.979706,174.854074,1368,20500,Auckland
-36.909307,174.677573,1431,16101,Auckland
-36.931649,174.675057,1488,19703,Auckland
-36.840413,174.652539,1021,15648,Auckland
-36.908556,174.942122,2288,22992,Auckland
-36.991711,174.758997,1802,29038,Auckland
-37.019107,174.863377,1667,28268,Auckland
-36.957728,174.804936,1485,24066,Auckland
-36.917653,174.887194,1791,17320,Auckland
-36.944234,174.894125,2067,20262,Auckland
