lat,lng,duration,distance,city
-36.75341,174.738535,1197,14333,Auckland
-36.764715,174.733405,1010,12449,Auckland
-36.869384,174.824309,1033,9920,Auckland
-36.891195,174.819639,1048,9821,Auckland
-36.909774,174.757952,1310,8325,Auckland
-36.928187,174.748633,1225,17645,Auckland
-36.915052,174.630895,1830,19209,Auckland
-36.881081,174.730309,870,7898,Auckland
-36.883888,174.715602,963,8822,Auckland
-36.871341,174.746846,807,4065,Auckland
-36.888203,174.752066,1056,5949,Auckland
-36.90574,174.734064,1161,13862,Auckland
-36.887579,174.732961,992,8765,Auckland
-36.844281,174.624435,1183,17087,Auckland
-36.874462,174.627128,1407,17814,Auckland
-36.878511,174.911347,2091,21189,Auckland
-36.888195,174.899659,1982,19982,Auckland
-36.89256,174.924516,2070,20998,Auckland
-36.906888,174.918129,2048,21253,Auckland
-36.726959,174.698001,1258,19510,Auckland
-36.794228,174.701224,1191,12267,Auckland
-36.908107,174.676174,1328,14367,Auckland
-36.884636,174.715537,980,8876,Auckland
-36.866223,174.758677,774,2924,Auckland
-36.922123,174.787964,1452,10886,Auckland
-36.908143,174.838595,1479,14255,Auckland
-36.869178,174.82674,1045,9912,Auckland
-36.851308,174.830563,786,7578,Auckland
-37.06526,174.943323,1943,34664,Auckland
-37.022488,174.899023,1491,26248,Auckland
-36.999136,174.87779,1658,31702,Auckland
-36.979706,174.854074,2125,29632,Auckland
-36.909307,174.677573,1505,15796,Auckland
-36.931649,174.675057,1562,19398,Auckland
-36.840413,174.652539,1095,15343,Auckland
-36.908556,174.942122,2261,22802,Auckland
-36.991711,174.758997,1669,29839,Auckland
-37.019107,174.863377,1796,31888,Auckland
-36.957728,174.804936,1559,23762,Auckland
-36.917653,174.887194,1774,17442,Auckland
-36.944234,174.894125,2227,22326,Auckland
