lat,lng,duration,distance,city
-36.75341,174.738535,1825,18450,Auckland
-36.764715,174.733405,1564,14838,Auckland
-36.869384,174.824309,1033,9920,Auckland
-36.891195,174.819639,1048,9821,Auckland
-36.909774,174.757952,1310,8325,Auckland
-36.928187,174.748633,1269,17123,Auckland
-36.915052,174.630895,1794,19378,Auckland
-36.881081,174.730309,870,7898,Auckland
-36.883888,174.715602,963,8822,Auckland
-36.871341,174.746846,841,4495,Auckland
-36.888203,174.752066,1049,6484,Auckland
-36.90574,174.734064,1205,13340,Auckland
-36.887579,174.732961,1183,7320,Auckland
-36.844281,174.624435,1227,16565,Auckland
-36.874462,174.627128,1355,18173,Auckland
-36.878511,174.911347,2084,21008,Auckland
-36.888195,174.899659,1975,19802,Auckland
-36.89256,174.924516,2063,20818,Auckland
-36.906888,174.918129,2040,21073,Auckland
-36.726959,174.698001,1249,18118,Auckland
-36.794228,174.701224,1191,12267,Auckland
-36.908107,174.676174,1332,13678,Auckland
-36.884636,174.715537,980,8876,Auckland
-36.866223,174.758677,725,3246,Auckland
-36.922123,174.787964,1402,10981,Auckland
-36.908143,174.838595,1453,14121,Auckland
-36.869178,174.82674,1045,9912,Auckland
-36.851308,174.830563,786,7578,Auckland
-37.06526,174.943323,2042,34119,Auckland
-37.022488,174.899023,1567,25927,Auckland
-36.999136,174.87779,1457,23930,Auckland
-36.979706,174.854074,1690,20687,Auckland
-36.909307,174.677573,1431,16101,Auckland
-36.931649,174.675057,1488,19703,Auckland
-36.840413,174.652539,1095,15343,Auckland
-36.908556,174.942122,2261,22802,Auckland
-36.991711,174.758997,1828,28720,Auckland
-37.019107,174.863377,1743,27947,Auckland
-36.957728,174.804936,1522,22321,Auckland
-36.917653,174.887194,1794,17306,Auckland
-36.944234,174.894125,1476,21057,Auckland
