lat,lng,duration,distance,city
-41.072184,174.860037,5408,30376,Wellington
-41.15544,174.83548,2825,18830,Wellington
-41.178922,174.821848,2087,15453,Wellington
-41.129259,174.832848,3700,23283,Wellington
-41.254657,174.764082,1767,6047,Wellington
-41.213739,174.869182,2497,13981,Wellington
-41.215958,174.894373,1869,13924,Wellington
-41.215184,174.926403,2663,22359,Wellington
-41.14532,175.03054,4515,31501,Wellington
-41.155545,174.978026,5303,26151,Wellington
-41.282153,174.73967,1071,5179,Wellington
-41.281322,174.751049,755,4132,Wellington
-41.282902,174.760791,753,2085,Wellington
-41.269324,174.755727,1523,6039,Wellington
-41.262098,174.771132,1101,3508,Wellington
-41.26471,174.781603,750,2322,Wellington
-41.275388,174.772378,649,1183,Wellington
-41.27542,174.76255,1780,6217,Wellington
-41.289481,174.75813,732,2841,Wellington
-41.288417,174.764653,849,3152,Wellington
-41.292577,174.758859,1556,4196,Wellington
-41.283031,174.771004,784,1631,Wellington
-41.286901,174.773237,757,2202,Wellington
-41.295704,174.766499,1086,2928,Wellington
-41.30436,174.777654,1607,3972,Wellington
-41.302029,174.773721,1242,3191,Wellington
-41.292637,174.786935,1222,2658,Wellington
-41.297614,174.787135,1105,3013,Wellington
-41.289274,174.802318,1492,5080,Wellington
-41.291374,174.794803,1186,3676,Wellington
-41.298913,174.803242,2079,7008,Wellington
-41.304154,174.794271,1248,4068,Wellington
-41.306631,174.763274,1536,4253,Wellington
-41.315654,174.769062,2521,5562,Wellington
-41.293995,174.745244,1476,7089,Wellington
-41.345142,174.768771,2382,8774,Wellington
-41.340982,174.785529,2548,9920,Wellington
-41.332269,174.782759,2401,7349,Wellington
-41.325314,174.832745,2489,11549,Wellington
-41.317875,174.818772,2207,8217,Wellington
-41.302651,174.820633,2559,12682,Wellington
-41.220619,174.807044,1450,9490,Wellington
-41.250606,174.774322,1145,5539,Wellington
-41.25122,174.794796,1792,8683,Wellington
-41.319761,174.798538,1770,6295,Wellington
-41.313123,174.783613,1820,5092,Wellington
-41.288732,174.72348,1251,6636,Wellington
-41.262277,174.947742,3682,25865,Wellington
-41.296066,174.776434,920,2330,Wellington
