lat,lng,duration,distance,city
-41.072184,174.860037,5053,30376,Wellington
-41.15544,174.83548,2705,18830,Wellington
-41.178922,174.821848,1967,15453,Wellington
-41.129259,174.832848,3669,24402,Wellington
-41.254657,174.764082,1814,6047,Wellington
-41.213739,174.869182,2578,12251,Wellington
-41.215958,174.894373,2087,13924,Wellington
-41.215184,174.926403,3037,21195,Wellington
-41.14532,175.03054,5365,31501,Wellington
-41.155545,174.978026,6263,29227,Wellington
-41.282153,174.73967,1038,5179,Wellington
-41.281322,174.751049,736,4132,Wellington
-41.282902,174.760791,753,2085,Wellington
-41.269324,174.755727,1407,6039,Wellington
-41.262098,174.771132,1033,3508,Wellington
-41.26471,174.781603,707,2322,Wellington
-41.275388,174.772378,658,1183,Wellington
-41.27542,174.76255,1554,4964,Wellington
-41.289481,174.75813,724,2841,Wellington
-41.288417,174.764653,878,2632,Wellington
-41.292577,174.758859,1616,4196,Wellington
-41.283031,174.771004,784,1631,Wellington
-41.286901,174.773237,792,1229,Wellington
-41.295704,174.766499,1129,2928,Wellington
-41.30436,174.777654,1607,3972,Wellington
-41.302029,174.773721,1297,3191,Wellington
-41.292637,174.786935,1198,2919,Wellington
-41.297614,174.787135,1105,3013,Wellington
-41.289274,174.802318,1492,5080,Wellington
-41.291374,174.794803,1186,3676,Wellington
-41.298913,174.803242,2079,7008,Wellington
-41.304154,174.794271,1162,3994,Wellington
-41.306631,174.763274,1431,4253,Wellington
-41.315654,174.769062,2362,6230,Wellington
-41.293995,174.745244,1366,5836,Wellington
-41.345142,174.768771,2382,8774,Wellington
-41.340982,174.785529,2548,9920,Wellington
-41.332269,174.782759,2104,7503,Wellington
-41.325314,174.832745,2489,11549,Wellington
-41.317875,174.818772,1920,7529,Wellington
-41.302651,174.820633,2492,12682,Wellington
-41.220619,174.807044,1478,9588,Wellington
-41.250606,174.774322,1192,5539,Wellington
-41.25122,174.794796,1667,8034,Wellington
-41.319761,174.798538,1713,6072,Wellington
-41.313123,174.783613,1921,5092,Wellington
-41.288732,174.72348,1191,6636,Wellington
-41.262277,174.947742,4531,28882,Wellington
-41.296066,174.776434,959,2330,Wellington
