lat,lng,duration,distance,city
-36.75341,174.738535,2453,13761,Auckland
-36.764715,174.733405,2143,13282,Auckland
-36.869384,174.824309,1051,6101,Auckland
-36.891195,174.819639,2998,10069,Auckland
-36.909774,174.757952,2478,9499,Auckland
-36.928187,174.748633,2833,11874,Auckland
-36.915052,174.630895,5433,25718,Auckland
-36.881081,174.730309,2702,7877,Auckland
-36.883888,174.715602,2766,9115,Auckland
-36.871341,174.746846,2161,5157,Auckland
-36.888203,174.752066,2417,7241,Auckland
-36.90574,174.734064,3212,10576,Auckland
-36.887579,174.732961,3045,9531,Auckland
-36.844281,174.624435,3510,17915,Auckland
-36.874462,174.627128,4084,20117,Auckland
-36.878511,174.911347,5573,23014,Auckland
-36.888195,174.899659,5803,21337,Auckland
-36.89256,174.924516,6222,22032,Auckland
-36.906888,174.918129,6614,24286,Auckland
-36.726959,174.698001,3652,23844,Auckland
-36.794228,174.701224,2774,16501,Auckland
-36.908107,174.676174,3976,14550,Auckland
-36.884636,174.715537,2700,9108,Auckland
-36.866223,174.758677,1170,3879,Auckland
-36.922123,174.787964,3562,12207,Auckland
-36.908143,174.838595,4228,21125,Auckland
-36.869178,174.82674,1254,6381,Auckland
-36.851308,174.830563,1679,7900,Auckland
-37.06526,174.943323,9573,47921,Auckland
-37.022488,174.899023,6301,25294,Auckland
-36.999136,174.87779,5341,21052,Auckland
-36.979706,174.854074,6276,31545,Auckland
-36.909307,174.677573,3788,14346,Auckland
-36.931649,174.675057,3827,17005,Auckland
-36.840413,174.652539,3208,16360,Auckland
-36.908556,174.942122,6871,26091,Auckland
-37.019107,174.863377,6105,25983,Auckland
-36.957728,174.804936,5267,23909,Auckland
-36.917653,174.887194,5782,19043,Auckland
-36.944234,174.894125,6318,23443,Auckland
