lat,lng,duration,distance,city
-36.75341,174.738535,2440,15994,Auckland
-36.764715,174.733405,2143,13282,Auckland
-36.869384,174.824309,2545,12470,Auckland
-36.891195,174.819639,2904,9292,Auckland
-36.909774,174.757952,2478,9499,Auckland
-36.928187,174.748633,2833,11874,Auckland
-36.915052,174.630895,5243,22462,Auckland
-36.881081,174.730309,2660,8011,Auckland
-36.883888,174.715602,2766,9115,Auckland
-36.871341,174.746846,2206,4948,Auckland
-36.888203,174.752066,2245,7451,Auckland
-36.90574,174.734064,3212,10576,Auckland
-36.887579,174.732961,2761,7937,Auckland
-36.844281,174.624435,3150,17915,Auckland
-36.874462,174.627128,3958,20320,Auckland
-36.878511,174.911347,3441,18799,Auckland
-36.888195,174.899659,3357,17556,Auckland
-36.89256,174.924516,3695,20098,Auckland
-36.906888,174.918129,3818,21983,Auckland
-36.726959,174.698001,3618,21994,Auckland
-36.794228,174.701224,2774,16501,Auckland
-36.908107,174.676174,3830,14981,Auckland
-36.884636,174.715537,2700,9108,Auckland
-36.866223,174.758677,1170,3879,Auckland
-36.922123,174.787964,3526,13330,Auckland
-36.908143,174.838595,4228,21125,Auckland
-36.869178,174.82674,2484,12063,Auckland
-36.851308,174.830563,1458,7900,Auckland
-37.06526,174.943323,5846,32597,Auckland
-37.022488,174.899023,8214,31160,Auckland
-36.999136,174.87779,7133,35853,Auckland
-36.979706,174.854074,5852,32069,Auckland
-36.909307,174.677573,3668,14346,Auckland
-36.931649,174.675057,3647,17005,Auckland
-36.840413,174.652539,3208,16360,Auckland
-36.908556,174.942122,4400,25250,Auckland
-37.019107,174.863377,7642,40783,Auckland
-36.957728,174.804936,4787,23909,Auckland
-36.917653,174.887194,4997,20011,Auckland
-36.944234,174.894125,5481,23443,Auckland
