lat,lng,duration,distance,city
-36.75341,174.738535,2453,13761,Auckland
-36.764715,174.733405,2143,13282,Auckland
-36.869384,174.824309,1051,6101,Auckland
-36.891195,174.819639,3546,16313,Auckland
-36.909774,174.757952,2582,9854,Auckland
-36.928187,174.748633,2833,11874,Auckland
-36.915052,174.630895,5396,25119,Auckland
-36.881081,174.730309,2660,7877,Auckland
-36.883888,174.715602,2826,9115,Auckland
-36.871341,174.746846,1544,4735,Auckland
-36.888203,174.752066,2477,7241,Auckland
-36.90574,174.734064,3152,10574,Auckland
-36.887579,174.732961,2638,7937,Auckland
-36.844281,174.624435,3390,17915,Auckland
-36.874462,174.627128,4318,20918,Auckland
-36.878511,174.911347,5821,24091,Auckland
-36.888195,174.899659,4768,23621,Auckland
-36.89256,174.924516,4045,22994,Auckland
-36.906888,174.918129,4567,23084,Auckland
-36.726959,174.698001,3545,21137,Auckland
-36.794228,174.701224,2284,12941,Auckland
-36.908107,174.676174,3831,14981,Auckland
-36.884636,174.715537,2700,9108,Auckland
-36.866223,174.758677,1365,3879,Auckland
-36.922123,174.787964,3562,12207,Auckland
-36.908143,174.838595,3612,16074,Auckland
-36.869178,174.82674,1134,6549,Auckland
-36.851308,174.830563,1458,7900,Auckland
-37.06526,174.943323,8050,38463,Auckland
-37.022488,174.899023,7014,31160,Auckland
-36.999136,174.87779,6511,26918,Auckland
-36.979706,174.854074,5467,32069,Auckland
-36.909307,174.677573,3668,14346,Auckland
-36.931649,174.675057,3547,17005,Auckland
-36.840413,174.652539,3208,16360,Auckland
-36.908556,174.942122,4631,26778,Auckland
-37.019107,174.863377,7767,40783,Auckland
-36.957728,174.804936,4504,23909,Auckland
-36.917653,174.887194,4001,19235,Auckland
-36.944234,174.894125,5601,23443,Auckland
