lat,lng,duration,distance,city
-41.072184,174.860037,3388,26585,Wellington
-41.15544,174.83548,2280,16206,Wellington
-41.178922,174.821848,2233,14560,Wellington
-41.129259,174.832848,2264,20652,Wellington
-41.254657,174.764082,1385,5598,Wellington
-41.213739,174.869182,2508,12169,Wellington
-41.215958,174.894373,1941,13611,Wellington
-41.215184,174.926403,2302,16574,Wellington
-41.14532,175.03054,3012,29515,Wellington
-41.155545,174.978026,3315,25570,Wellington
-41.282153,174.73967,978,5179,Wellington
-41.281322,174.751049,676,4132,Wellington
-41.282902,174.760791,716,2085,Wellington
-41.269324,174.755727,2009,5789,Wellington
-41.262098,174.771132,1070,3200,Wellington
-41.26471,174.781603,759,2072,Wellington
-41.275388,174.772378,790,914,Wellington
-41.27542,174.76255,1840,3193,Wellington
-41.289481,174.75813,678,2841,Wellington
-41.288417,174.764653,1070,2451,Wellington
-41.292577,174.758859,1184,3348,Wellington
-41.283031,174.771004,853,753,Wellington
-41.286901,174.773237,848,981,Wellington
-41.295704,174.766499,1352,2481,Wellington
-41.30436,174.777654,2479,3187,Wellington
-41.302029,174.773721,2223,2739,Wellington
-41.292637,174.786935,1676,2094,Wellington
-41.297614,174.787135,1086,3013,Wellington
-41.289274,174.802318,1439,5080,Wellington
-41.291374,174.794803,2160,2803,Wellington
-41.298913,174.803242,2251,5267,Wellington
-41.304154,174.794271,1162,3994,Wellington
-41.306631,174.763274,2973,3454,Wellington
-41.293995,174.745244,1494,5836,Wellington
-41.345142,174.768771,2775,11186,Wellington
-41.340982,174.785529,3271,9410,Wellington
-41.332269,174.782759,2185,7281,Wellington
-41.325314,174.832745,2429,11549,Wellington
-41.317875,174.818772,2147,8218,Wellington
-41.302651,174.820633,3611,9829,Wellington
-41.220619,174.807044,2406,11418,Wellington
-41.250606,174.774322,1526,6319,Wellington
-41.25122,174.794796,2377,8767,Wellington
-41.319761,174.798538,1713,6072,Wellington
-41.313123,174.783613,3569,4569,Wellington
-41.288732,174.72348,1131,6636,Wellington
-41.262277,174.947742,3853,21508,Wellington
-41.296066,174.776434,1610,2042,Wellington
