lat,lng,duration,distance,city
-41.072184,174.860037,3572,26664,Wellington
-41.15544,174.83548,2200,16282,Wellington
-41.178922,174.821848,2153,14636,Wellington
-41.129259,174.832848,2906,20567,Wellington
-41.254657,174.764082,1448,5674,Wellington
-41.213739,174.869182,2495,12245,Wellington
-41.215958,174.894373,1808,13687,Wellington
-41.215184,174.926403,2169,16650,Wellington
-41.14532,175.03054,3386,29591,Wellington
-41.155545,174.978026,3689,25646,Wellington
-41.282153,174.73967,1038,5179,Wellington
-41.281322,174.751049,736,4132,Wellington
-41.282902,174.760791,753,2085,Wellington
-41.269324,174.755727,2069,5789,Wellington
-41.262098,174.771132,1185,3217,Wellington
-41.26471,174.781603,1459,2010,Wellington
-41.275388,174.772378,790,914,Wellington
-41.27542,174.76255,1877,3193,Wellington
-41.289481,174.75813,732,2841,Wellington
-41.288417,174.764653,1185,1747,Wellington
-41.292577,174.758859,1238,3348,Wellington
-41.283031,174.771004,853,753,Wellington
-41.286901,174.773237,848,981,Wellington
-41.295704,174.766499,1995,2488,Wellington
-41.30436,174.777654,2479,3187,Wellington
-41.302029,174.773721,2223,2739,Wellington
-41.292637,174.786935,1676,2094,Wellington
-41.297614,174.787135,1297,2971,Wellington
-41.289274,174.802318,1758,4968,Wellington
-41.291374,174.794803,2160,2803,Wellington
-41.298913,174.803242,2091,5267,Wellington
-41.304154,174.794271,1002,3994,Wellington
-41.306631,174.763274,2973,3454,Wellington
-41.315654,174.769062,2736,5531,Wellington
-41.293995,174.745244,1837,5836,Wellington
-41.345142,174.768771,2921,9069,Wellington
-41.340982,174.785529,2991,9410,Wellington
-41.332269,174.782759,2305,7282,Wellington
-41.325314,174.832745,2429,11549,Wellington
-41.317875,174.818772,2099,7418,Wellington
-41.302651,174.820633,2113,9361,Wellington
-41.220619,174.807044,1349,9213,Wellington
-41.250606,174.774322,1589,6395,Wellington
-41.25122,174.794796,2440,8843,Wellington
-41.319761,174.798538,1553,6072,Wellington
-41.313123,174.783613,2057,5051,Wellington
-41.288732,174.72348,1191,6636,Wellington
-41.262277,174.947742,3148,21809,Wellington
-41.296066,174.776434,1610,2042,Wellington
