lat,lng,duration,distance,city
-41.072184,174.860037,3352,26585,Wellington
-41.15544,174.83548,2181,16206,Wellington
-41.178922,174.821848,2134,14560,Wellington
-41.129259,174.832848,2648,20149,Wellington
-41.254657,174.764082,1359,5674,Wellington
-41.213739,174.869182,2558,12169,Wellington
-41.215958,174.894373,1784,13611,Wellington
-41.215184,174.926403,2112,16574,Wellington
-41.14532,175.03054,3142,29528,Wellington
-41.155545,174.978026,3445,25583,Wellington
-41.282153,174.73967,1071,5179,Wellington
-41.281322,174.751049,755,4132,Wellington
-41.282902,174.760791,753,2085,Wellington
-41.269324,174.755727,2088,5789,Wellington
-41.262098,174.771132,1185,3217,Wellington
-41.26471,174.781603,795,2072,Wellington
-41.275388,174.772378,790,914,Wellington
-41.27542,174.76255,1877,3193,Wellington
-41.289481,174.75813,732,2841,Wellington
-41.288417,174.764653,1185,1747,Wellington
-41.292577,174.758859,1238,3348,Wellington
-41.283031,174.771004,853,753,Wellington
-41.286901,174.773237,848,981,Wellington
-41.295704,174.766499,1995,2488,Wellington
-41.30436,174.777654,2479,3187,Wellington
-41.302029,174.773721,2223,2739,Wellington
-41.292637,174.786935,1676,2094,Wellington
-41.297614,174.787135,2114,2671,Wellington
-41.289274,174.802318,1945,4650,Wellington
-41.291374,174.794803,2160,2803,Wellington
-41.298913,174.803242,2218,6582,Wellington
-41.304154,174.794271,1162,3994,Wellington
-41.306631,174.763274,2973,3454,Wellington
-41.293995,174.745244,1468,5836,Wellington
-41.345142,174.768771,3087,8649,Wellington
-41.340982,174.785529,3674,8470,Wellington
-41.332269,174.782759,2592,7157,Wellington
-41.325314,174.832745,2370,11179,Wellington
-41.317875,174.818772,2313,7405,Wellington
-41.302651,174.820633,2711,8744,Wellington
-41.220619,174.807044,2380,11494,Wellington
-41.250606,174.774322,1500,6395,Wellington
-41.25122,174.794796,2351,8843,Wellington
-41.319761,174.798538,1713,6072,Wellington
-41.313123,174.783613,2293,5038,Wellington
-41.288732,174.72348,1251,6636,Wellington
-41.262277,174.947742,2964,24527,Wellington
-41.296066,174.776434,1610,2042,Wellington
